timestamp,target_mw,predicted_mw,error
2021-01-02 00:00:00+00:00,0.0,0.10023137,-0.10023137181997299
2021-01-02 01:00:00+00:00,0.0,1.0868018,-1.0868017673492432
2021-01-02 02:00:00+00:00,0.0,1.8494383,-1.8494383096694946
2021-01-02 03:00:00+00:00,0.0,2.618429,-2.618428945541382
2021-01-02 04:00:00+00:00,0.0,2.4371254,-2.4371254444122314
2021-01-02 05:00:00+00:00,0.0,3.3986197,-3.3986196517944336
2021-01-02 06:00:00+00:00,0.0,2.766292,-2.766292095184326
2021-01-02 07:00:00+00:00,0.0,2.894522,-2.894521951675415
2021-01-02 08:00:00+00:00,0.726435,14.53371,-13.807274526062011
2021-01-02 09:00:00+00:00,422.31499999999994,429.18234,-6.867342529296934
2021-01-02 10:00:00+00:00,1498.5,1514.699,-16.198974609375
2021-01-02 11:00:00+00:00,1997.595,2204.9521,-207.35714843749997
2021-01-02 12:00:00+00:00,2335.775,2427.4883,-91.71328124999991
2021-01-02 13:00:00+00:00,2080.19,2299.8147,-219.62469726562495
2021-01-02 14:00:00+00:00,987.006,1514.297,-527.2909970703125
2021-01-02 15:00:00+00:00,367.19449999999995,605.5559,-238.36140820312505
2021-01-02 16:00:00+00:00,17.6802,39.184082,-21.50388203125
2021-01-02 17:00:00+00:00,0.0,0.0,0.0
2021-01-02 18:00:00+00:00,0.0,0.32963783,-0.3296378254890442
2021-01-02 19:00:00+00:00,0.0,0.32963783,-0.3296378254890442
2021-01-02 20:00:00+00:00,0.0,0.36255056,-0.3625505566596985
2021-01-02 21:00:00+00:00,0.0,0.0,0.0
2021-01-02 22:00:00+00:00,0.0,0.0,0.0
2021-01-02 23:00:00+00:00,0.0,0.4426059,-0.4426059126853943
2021-01-03 00:00:00+00:00,0.0,0.33171302,-0.3317130208015442
2021-01-03 01:00:00+00:00,0.0,2.0430012,-2.043001174926758
2021-01-03 02:00:00+00:00,0.0,2.7788868,-2.7788867950439453
2021-01-03 03:00:00+00:00,0.0,3.118533,-3.11853289604187
2021-01-03 04:00:00+00:00,0.0,2.675652,-2.675652027130127
2021-01-03 05:00:00+00:00,0.0,2.377455,-2.377454996109009
2021-01-03 06:00:00+00:00,0.0,2.1745546,-2.1745545864105225
2021-01-03 07:00:00+00:00,0.0,3.0004702,-3.0004701614379883
2021-01-03 08:00:00+00:00,0.580005,8.080329,-7.500323941345215
2021-01-03 09:00:00+00:00,240.88105,275.3736,-34.49254619140626
2021-01-03 10:00:00+00:00,1078.994,1042.222,36.771954101562415
2021-01-03 11:00:00+00:00,1792.48,1361.1721,431.307880859375
2021-01-03 12:00:00+00:00,1958.4850000000001,1810.1459,148.33912597656263
2021-01-03 13:00:00+00:00,2026.575,1726.54,300.03496093750005
2021-01-03 14:00:00+00:00,1349.51,1211.0253,138.4847314453125
2021-01-03 15:00:00+00:00,473.9465,579.28436,-105.33786279296874
2021-01-03 16:00:00+00:00,32.3553528,30.150356,2.204996507275389
2021-01-03 17:00:00+00:00,0.0,1.4394202,-1.439420223236084
2021-01-03 18:00:00+00:00,0.0,0.27377015,-0.27377015352249146
2021-01-03 19:00:00+00:00,0.0,0.18201134,-0.18201133608818054
2021-01-03 20:00:00+00:00,0.0,0.64087963,-0.6408796310424805
2021-01-03 21:00:00+00:00,0.0,0.0,0.0
2021-01-03 22:00:00+00:00,0.0,0.0,0.0
2021-01-03 23:00:00+00:00,0.0,0.69347227,-0.6934722661972046
2021-01-04 00:00:00+00:00,0.0,0.21863616,-0.218636155128479
2021-01-04 01:00:00+00:00,0.0,1.3105271,-1.3105270862579346
2021-01-04 02:00:00+00:00,0.0,3.0718794,-3.0718793869018555
2021-01-04 03:00:00+00:00,0.0,3.3036191,-3.303619146347046
2021-01-04 04:00:00+00:00,0.0,2.3869038,-2.386903762817383
2021-01-04 05:00:00+00:00,0.0,2.52681,-2.5268099308013916
2021-01-04 06:00:00+00:00,0.0,3.3199458,-3.319945812225342
2021-01-04 07:00:00+00:00,0.0,4.0854487,-4.085448741912842
2021-01-04 08:00:00+00:00,0.2241595,10.118881,-9.894721725585937
2021-01-04 09:00:00+00:00,152.4935,216.75949,-64.26599096679686
2021-01-04 10:00:00+00:00,555.5445,992.7738,-437.22930371093753
2021-01-04 11:00:00+00:00,1047.291,1140.2153,-92.92433203125006
2021-01-04 12:00:00+00:00,1133.7199999999998,1242.9456,-109.2255566406252
2021-01-04 13:00:00+00:00,942.4604999999999,1019.4217,-76.96119189453134
2021-01-04 14:00:00+00:00,639.8879999999999,701.6263,-61.73828173828133
2021-01-04 15:00:00+00:00,279.815,547.01276,-267.19775634765625
2021-01-04 16:00:00+00:00,17.66336238,53.340263,-35.67690098669922
2021-01-04 17:00:00+00:00,0.0,1.1658355,-1.1658354997634888
2021-01-04 18:00:00+00:00,0.0,0.0,0.0
2021-01-04 19:00:00+00:00,0.0,0.0,0.0
2021-01-04 20:00:00+00:00,0.0,0.5696049,-0.5696048736572266
2021-01-04 21:00:00+00:00,0.0,0.37928116,-0.3792811632156372
2021-01-04 22:00:00+00:00,0.0,0.53971654,-0.5397165417671204
2021-01-04 23:00:00+00:00,0.0,0.0,0.0
2021-01-05 00:00:00+00:00,0.0,0.652758,-0.652758002281189
2021-01-05 01:00:00+00:00,0.0,1.0086155,-1.008615493774414
2021-01-05 02:00:00+00:00,0.0,2.108539,-2.10853910446167
2021-01-05 03:00:00+00:00,0.0,2.3873947,-2.387394666671753
2021-01-05 04:00:00+00:00,0.0,3.737478,-3.737478017807007
2021-01-05 05:00:00+00:00,0.0,3.034176,-3.0341761112213135
2021-01-05 06:00:00+00:00,0.0,3.034176,-3.0341761112213135
2021-01-05 07:00:00+00:00,0.0,3.8990967,-3.899096727371216
2021-01-05 08:00:00+00:00,0.5566,7.833794,-7.277194116973877
2021-01-05 09:00:00+00:00,251.0754,305.5659,-54.49048745117187
2021-01-05 10:00:00+00:00,1140.594,1347.3396,-206.74559960937495
2021-01-05 11:00:00+00:00,2256.34,1894.3071,362.03287109375015
2021-01-05 12:00:00+00:00,2720.825,2846.2122,-125.38715820312518
2021-01-05 13:00:00+00:00,2314.09,2031.262,282.82803710937515
2021-01-05 14:00:00+00:00,1357.215,1630.6658,-273.4507714843751
2021-01-05 15:00:00+00:00,527.2645,630.29175,-103.027248046875
2021-01-05 16:00:00+00:00,33.56213338,21.638613,11.923520632807616
2021-01-05 17:00:00+00:00,0.0,0.0,0.0
2021-01-05 18:00:00+00:00,0.0,0.0,0.0
2021-01-05 19:00:00+00:00,0.0,0.5089323,-0.5089322924613953
2021-01-05 20:00:00+00:00,0.0,0.0,0.0
2021-01-05 21:00:00+00:00,0.0,0.0,0.0
2021-01-05 22:00:00+00:00,0.0,0.36255056,-0.3625505566596985
2021-01-05 23:00:00+00:00,0.0,0.6676342,-0.6676341891288757
2021-01-06 00:00:00+00:00,0.0,0.4426059,-0.4426059126853943
2021-01-06 01:00:00+00:00,0.0,1.1595969,-1.1595969200134277
2021-01-06 02:00:00+00:00,0.0,2.2714732,-2.2714731693267822
2021-01-06 03:00:00+00:00,0.0,2.6006944,-2.600694417953491
2021-01-06 04:00:00+00:00,0.0,2.252586,-2.2525858879089355
2021-01-06 05:00:00+00:00,0.0,2.252586,-2.2525858879089355
2021-01-06 06:00:00+00:00,0.0,3.0626998,-3.062699794769287
2021-01-06 07:00:00+00:00,0.0,2.6205745,-2.620574474334717
2021-01-06 08:00:00+00:00,0.129178,9.590535,-9.461357163879395
2021-01-06 09:00:00+00:00,149.256,312.50488,-163.2488828125
2021-01-06 10:00:00+00:00,847.587,1277.6346,-430.0476435546875
2021-01-06 11:00:00+00:00,1490.6399999999999,1671.3235,-180.68348632812513
2021-01-06 12:00:00+00:00,2149.84,2111.5461,38.293857421875146
2021-01-06 13:00:00+00:00,2262.29,2343.8462,-81.55619140625004
2021-01-06 14:00:00+00:00,1610.775,2012.9949,-402.2198730468749
2021-01-06 15:00:00+00:00,846.769,732.2184,114.5506162109375
2021-01-06 16:00:00+00:00,58.6316625,108.75667,-50.125005590820315
2021-01-06 17:00:00+00:00,0.0,0.0,0.0
2021-01-06 18:00:00+00:00,0.0,1.0398854,-1.039885401725769
2021-01-06 19:00:00+00:00,0.0,1.1667355,-1.1667355298995972
2021-01-06 20:00:00+00:00,0.0,0.5430147,-0.5430147051811218
2021-01-06 21:00:00+00:00,0.0,0.0,0.0
2021-01-06 22:00:00+00:00,0.0,0.7486926,-0.7486925721168518
2021-01-06 23:00:00+00:00,0.0,0.03578388,-0.035783879458904266
2021-01-07 00:00:00+00:00,0.0,0.0,0.0
2021-01-07 01:00:00+00:00,0.0,0.9061534,-0.9061533808708191
2021-01-07 02:00:00+00:00,0.0,2.138387,-2.1383869647979736
2021-01-07 03:00:00+00:00,0.0,2.4933562,-2.493356227874756
2021-01-07 04:00:00+00:00,0.0,2.699507,-2.699506998062134
2021-01-07 05:00:00+00:00,0.0,3.1715422,-3.171542167663574
2021-01-07 06:00:00+00:00,0.0,3.1715422,-3.171542167663574
2021-01-07 07:00:00+00:00,0.0,3.0339375,-3.033937454223633
2021-01-07 08:00:00+00:00,1.01085,6.0991015,-5.088251543426514
2021-01-07 09:00:00+00:00,283.76745,457.0053,-173.23786005859375
2021-01-07 10:00:00+00:00,1129.1585,1514.7288,-385.570259765625
2021-01-07 11:00:00+00:00,1853.9,2586.9219,-733.0218749999999
2021-01-07 12:00:00+00:00,2156.12,2447.4736,-291.3536328125001
2021-01-07 13:00:00+00:00,2245.645,3300.6477,-1055.002705078125
2021-01-07 14:00:00+00:00,1697.49,2554.353,-856.86302734375
2021-01-07 15:00:00+00:00,778.6824999999999,921.25543,-142.57293212890636
2021-01-07 16:00:00+00:00,56.00496,105.1689,-49.163939536132816
2021-01-07 17:00:00+00:00,0.0,0.02243317,-0.022433169186115265
2021-01-07 18:00:00+00:00,0.0,0.054796442,-0.05479644238948822
2021-01-07 19:00:00+00:00,0.0,0.0,0.0
2021-01-07 20:00:00+00:00,0.0,0.0,0.0
2021-01-07 21:00:00+00:00,0.0,0.0,0.0
2021-01-07 22:00:00+00:00,0.0,0.0,0.0
2021-01-07 23:00:00+00:00,0.0,0.20227975,-0.20227974653244019
2021-01-08 00:00:00+00:00,0.0,0.24533595,-0.24533595144748688
2021-01-08 01:00:00+00:00,0.0,1.2597696,-1.2597695589065552
2021-01-08 02:00:00+00:00,0.0,2.6163733,-2.616373300552368
2021-01-08 03:00:00+00:00,0.0,2.245015,-2.2450149059295654
2021-01-08 04:00:00+00:00,0.0,2.9535615,-2.953561544418335
2021-01-08 05:00:00+00:00,0.0,3.7858078,-3.7858078479766846
2021-01-08 06:00:00+00:00,0.0,2.706651,-2.706650972366333
2021-01-08 07:00:00+00:00,0.0,4.326072,-4.3260722160339355
2021-01-08 08:00:00+00:00,0.2036385,7.9010344,-7.697395855163574
2021-01-08 09:00:00+00:00,139.077,284.8081,-145.73110546875
2021-01-08 10:00:00+00:00,579.424,1085.5808,-506.156810546875
2021-01-08 11:00:00+00:00,904.0115000000001,1245.3871,-341.37558496093743
2021-01-08 12:00:00+00:00,1019.8765000000001,1299.9614,-280.0849257812499
2021-01-08 13:00:00+00:00,974.9245,1321.7406,-346.81610058593753
2021-01-08 14:00:00+00:00,727.512,837.18646,-109.6744624023438
2021-01-08 15:00:00+00:00,317.835,459.24597,-141.41097167968752
2021-01-08 16:00:00+00:00,19.969324999999998,51.458286,-31.488961285400393
2021-01-08 17:00:00+00:00,0.0,0.49011844,-0.49011844396591187
2021-01-08 18:00:00+00:00,0.0,0.0,0.0
2021-01-08 19:00:00+00:00,0.0,0.0002780091,-0.0002780091017484665
2021-01-08 20:00:00+00:00,0.0,0.25864387,-0.25864386558532715
2021-01-08 21:00:00+00:00,0.0,0.18201134,-0.18201133608818054
2021-01-08 22:00:00+00:00,0.0,0.39031035,-0.3903103470802307
2021-01-08 23:00:00+00:00,0.0,0.6030413,-0.6030412912368774
2021-01-09 00:00:00+00:00,0.0,0.52561903,-0.5256190299987793
2021-01-09 01:00:00+00:00,0.0,2.282968,-2.282968044281006
2021-01-09 02:00:00+00:00,0.0,2.7881138,-2.788113832473755
2021-01-09 03:00:00+00:00,0.0,3.3147001,-3.314700126647949
2021-01-09 04:00:00+00:00,0.0,2.4738314,-2.4738314151763916
2021-01-09 05:00:00+00:00,0.0,2.4920225,-2.4920225143432617
2021-01-09 06:00:00+00:00,0.0,3.198654,-3.1986539363861084
2021-01-09 07:00:00+00:00,0.0,3.1845727,-3.184572696685791
2021-01-09 08:00:00+00:00,1.662635,9.003432,-7.340797273864746
2021-01-09 09:00:00+00:00,366.11249999999995,384.9262,-18.813708496093795
2021-01-09 10:00:00+00:00,1299.69,1604.2308,-304.54083496093745
2021-01-09 11:00:00+00:00,1867.185,2458.9185,-591.73345703125
2021-01-09 12:00:00+00:00,2362.8,2823.4624,-460.6624023437498
2021-01-09 13:00:00+00:00,2558.485,2937.8147,-379.3296972656249
2021-01-09 14:00:00+00:00,2033.88,1883.8826,149.9974316406251
2021-01-09 15:00:00+00:00,931.8275,641.26495,290.56254638671874
2021-01-09 16:00:00+00:00,76.352725,44.567318,31.785407037353522
2021-01-09 17:00:00+00:00,0.0,1.219117,-1.2191170454025269
2021-01-09 18:00:00+00:00,0.0,0.54240465,-0.5424046516418457
2021-01-09 19:00:00+00:00,0.0,0.0,0.0
2021-01-09 20:00:00+00:00,0.0,0.8766031,-0.8766031265258789
2021-01-09 21:00:00+00:00,0.0,0.0,0.0
2021-01-09 22:00:00+00:00,0.0,0.0,0.0
2021-01-09 23:00:00+00:00,0.0,0.007064892,-0.00706489197909832
2021-01-10 00:00:00+00:00,0.0,0.007064892,-0.00706489197909832
2021-01-10 01:00:00+00:00,0.0,1.2423973,-1.2423973083496094
2021-01-10 02:00:00+00:00,0.0,2.5848315,-2.584831476211548
2021-01-10 03:00:00+00:00,0.0,3.3745582,-3.374558210372925
2021-01-10 04:00:00+00:00,0.0,2.4338272,-2.4338271617889404
2021-01-10 05:00:00+00:00,0.0,3.034176,-3.0341761112213135
2021-01-10 06:00:00+00:00,0.0,2.1745546,-2.1745545864105225
2021-01-10 07:00:00+00:00,0.0,2.6878273,-2.6878273487091064
2021-01-10 08:00:00+00:00,3.17099,5.527049,-2.3560590646362303
2021-01-10 09:00:00+00:00,198.9615,315.68985,-116.72834985351562
2021-01-10 10:00:00+00:00,568.6625,1257.3479,-688.685400390625
2021-01-10 11:00:00+00:00,1019.477,1967.2076,-947.7306416015625
2021-01-10 12:00:00+00:00,1190.27,2038.0364,-847.766376953125
2021-01-10 13:00:00+00:00,1036.3595,1444.6625,-408.3029755859375
2021-01-10 14:00:00+00:00,649.9495,1339.0109,-689.0613642578126
2021-01-10 15:00:00+00:00,303.7655,685.5895,-381.8239775390625
2021-01-10 16:00:00+00:00,17.3604655,90.77057,-73.41010334765625
2021-01-10 17:00:00+00:00,0.0,0.0,0.0
2021-01-10 18:00:00+00:00,0.0,0.24564804,-0.24564804136753082
2021-01-10 19:00:00+00:00,0.0,0.0,0.0
2021-01-10 20:00:00+00:00,0.0,0.0,0.0
2021-01-10 21:00:00+00:00,0.0,0.0,0.0
2021-01-10 22:00:00+00:00,0.0,0.0,0.0
2021-01-10 23:00:00+00:00,0.0,0.21965194,-0.2196519374847412
2021-01-11 00:00:00+00:00,0.0,0.34482282,-0.34482282400131226
2021-01-11 01:00:00+00:00,0.0,0.8393104,-0.8393104076385498
2021-01-11 02:00:00+00:00,0.0,2.458533,-2.4585330486297607
2021-01-11 03:00:00+00:00,0.0,2.0296893,-2.029689311981201
2021-01-11 04:00:00+00:00,0.0,2.783852,-2.7838521003723145
2021-01-11 05:00:00+00:00,0.0,2.458533,-2.4585330486297607
2021-01-11 06:00:00+00:00,0.0,2.4553695,-2.455369472503662
2021-01-11 07:00:00+00:00,0.0,3.0519745,-3.0519745349884033
2021-01-11 08:00:00+00:00,2.435425,5.7462497,-3.3108246757507325
2021-01-11 09:00:00+00:00,175.5729,365.18332,-189.61041909179687
2021-01-11 10:00:00+00:00,541.656,966.00555,-424.3495541992188
2021-01-11 11:00:00+00:00,853.8820000000001,1907.404,-1053.522052734375
2021-01-11 12:00:00+00:00,1131.545,2080.8374,-949.2924023437499
2021-01-11 13:00:00+00:00,1070.16,1918.9146,-848.7545507812499
2021-01-11 14:00:00+00:00,775.8445,1408.3295,-632.4849677734375
2021-01-11 15:00:00+00:00,336.9815,359.00116,-22.019659667968767
2021-01-11 16:00:00+00:00,25.058518,41.6518,-16.593280248291016
2021-01-11 17:00:00+00:00,0.0,0.0,0.0
2021-01-11 18:00:00+00:00,0.0,0.0,0.0
2021-01-11 19:00:00+00:00,0.0,0.0,0.0
2021-01-11 20:00:00+00:00,0.0,0.0,0.0
2021-01-11 21:00:00+00:00,0.0,0.0,0.0
2021-01-11 22:00:00+00:00,0.0,0.0,0.0
2021-01-11 23:00:00+00:00,0.0,0.08490057,-0.08490057289600372
2021-01-12 00:00:00+00:00,0.0,0.0,0.0
2021-01-12 01:00:00+00:00,0.0,0.678875,-0.6788750290870667
2021-01-12 02:00:00+00:00,0.0,1.7500343,-1.7500343322753906
2021-01-12 03:00:00+00:00,0.0,1.9661717,-1.9661717414855957
2021-01-12 04:00:00+00:00,0.0,2.675652,-2.675652027130127
2021-01-12 05:00:00+00:00,0.0,2.3167825,-2.3167824745178223
2021-01-12 06:00:00+00:00,0.0,3.3419526,-3.3419525623321533
2021-01-12 07:00:00+00:00,0.0,2.5156121,-2.5156121253967285
2021-01-12 08:00:00+00:00,0.578045,4.9236994,-4.345654378967285
2021-01-12 09:00:00+00:00,311.11885,197.44576,113.6730949951172
2021-01-12 10:00:00+00:00,1275.775,951.7601,324.01492919921884
2021-01-12 11:00:00+00:00,2176.625,1505.4746,671.150390625
2021-01-12 12:00:00+00:00,2549.93,1978.9518,570.9782177734373
2021-01-12 13:00:00+00:00,2414.055,2610.3987,-196.34368164062516
2021-01-12 14:00:00+00:00,1798.825,1794.6959,4.1290771484375455
2021-01-12 15:00:00+00:00,633.8115,706.38214,-72.57064111328123
2021-01-12 16:00:00+00:00,39.789035,109.648224,-69.85918887695313
2021-01-12 17:00:00+00:00,0.0,0.0,0.0
2021-01-12 18:00:00+00:00,0.0,0.0,0.0
2021-01-12 19:00:00+00:00,0.0,0.41277152,-0.4127715229988098
2021-01-12 20:00:00+00:00,0.0,0.3910529,-0.39105290174484253
2021-01-12 21:00:00+00:00,0.0,0.021575943,-0.021575942635536194
2021-01-12 22:00:00+00:00,0.0,0.18201134,-0.18201133608818054
2021-01-12 23:00:00+00:00,0.0,0.08490057,-0.08490057289600372
2021-01-13 00:00:00+00:00,0.0,0.0,0.0
2021-01-13 01:00:00+00:00,0.0,1.7434111,-1.7434110641479492
2021-01-13 02:00:00+00:00,0.0,1.7500343,-1.7500343322753906
2021-01-13 03:00:00+00:00,0.0,2.138387,-2.1383869647979736
2021-01-13 04:00:00+00:00,0.0,2.0761218,-2.0761218070983887
2021-01-13 05:00:00+00:00,0.0,2.2358754,-2.235875368118286
2021-01-13 06:00:00+00:00,0.0,2.2358754,-2.235875368118286
2021-01-13 07:00:00+00:00,0.0,3.7595966,-3.759596586227417
2021-01-13 08:00:00+00:00,0.687195,4.98082,-4.293625178985596
2021-01-13 09:00:00+00:00,146.25475,188.81665,-42.561900390625
2021-01-13 10:00:00+00:00,511.2505,356.61926,154.6312373046875
2021-01-13 11:00:00+00:00,674.7755,644.56226,30.213244140624965
2021-01-13 12:00:00+00:00,748.079,742.4855,5.593526367187451
2021-01-13 13:00:00+00:00,559.8340000000001,741.4447,-181.61070214843744
2021-01-13 14:00:00+00:00,453.0385,752.3959,-299.3573740234375
2021-01-13 15:00:00+00:00,200.90449999999998,237.02824,-36.1237440185547
2021-01-13 16:00:00+00:00,13.07926,24.384031,-11.304771295776368
2021-01-13 17:00:00+00:00,0.0,0.3819183,-0.3819183111190796
2021-01-13 18:00:00+00:00,0.0,0.0,0.0
2021-01-13 19:00:00+00:00,0.0,0.021575943,-0.021575942635536194
2021-01-13 20:00:00+00:00,0.0,0.0,0.0
2021-01-13 21:00:00+00:00,0.0,0.0,0.0
2021-01-13 22:00:00+00:00,0.0,0.0,0.0
2021-01-13 23:00:00+00:00,0.0,0.0,0.0
2021-01-14 00:00:00+00:00,0.0,0.0,0.0
2021-01-14 01:00:00+00:00,0.0,0.678875,-0.6788750290870667
2021-01-14 02:00:00+00:00,0.0,1.9661717,-1.9661717414855957
2021-01-14 03:00:00+00:00,0.0,2.3167825,-2.3167824745178223
2021-01-14 04:00:00+00:00,0.0,2.0636601,-2.063660144805908
2021-01-14 05:00:00+00:00,0.0,2.3167825,-2.3167824745178223
2021-01-14 06:00:00+00:00,0.0,2.675652,-2.675652027130127
2021-01-14 07:00:00+00:00,0.0,3.137904,-3.137903928756714
2021-01-14 08:00:00+00:00,0.08181,4.000508,-3.9186978315734864
2021-01-14 09:00:00+00:00,47.12385,107.74657,-60.62271677246094
2021-01-14 10:00:00+00:00,231.6545,387.76044,-156.10593701171874
2021-01-14 11:00:00+00:00,471.097,597.6322,-126.53520214843752
2021-01-14 12:00:00+00:00,567.586,493.83524,73.75076440429689
2021-01-14 13:00:00+00:00,674.2895000000001,845.2106,-170.9210712890624
2021-01-14 14:00:00+00:00,477.7495,896.3601,-418.610607421875
2021-01-14 15:00:00+00:00,278.575,285.46393,-6.888928222656261
2021-01-14 16:00:00+00:00,49.57951,11.733202,37.84630801940918
2021-01-14 17:00:00+00:00,0.0,0.0,0.0
2021-01-14 18:00:00+00:00,0.0,0.0,0.0
2021-01-14 19:00:00+00:00,0.0,0.0,0.0
2021-01-14 20:00:00+00:00,0.0,0.37928116,-0.3792811632156372
2021-01-14 21:00:00+00:00,0.0,0.36255056,-0.3625505566596985
2021-01-14 22:00:00+00:00,0.0,0.0,0.0
2021-01-14 23:00:00+00:00,0.0,0.4340521,-0.43405210971832275
2021-01-15 00:00:00+00:00,0.0,0.18438748,-0.1843874752521515
2021-01-15 01:00:00+00:00,0.0,1.1360666,-1.1360665559768677
2021-01-15 02:00:00+00:00,0.0,2.1077394,-2.1077394485473633
2021-01-15 03:00:00+00:00,0.0,3.0842414,-3.0842413902282715
2021-01-15 04:00:00+00:00,0.0,2.3236134,-2.323613405227661
2021-01-15 05:00:00+00:00,0.0,2.3236134,-2.323613405227661
2021-01-15 06:00:00+00:00,0.0,3.6524048,-3.65240478515625
2021-01-15 07:00:00+00:00,0.0,4.070049,-4.070048809051514
2021-01-15 08:00:00+00:00,2.478705,9.333998,-6.85529272644043
2021-01-15 09:00:00+00:00,251.894,311.27493,-59.38093286132812
2021-01-15 10:00:00+00:00,820.9515,810.3634,10.58809667968751
2021-01-15 11:00:00+00:00,1425.255,1346.3643,78.89074218750011
2021-01-15 12:00:00+00:00,1720.48,1803.0216,-82.54160644531248
2021-01-15 13:00:00+00:00,1874.8899999999999,1448.0138,426.8762060546874
2021-01-15 14:00:00+00:00,1540.775,1140.0304,400.7446044921876
2021-01-15 15:00:00+00:00,792.8095,582.09045,210.71904589843746
2021-01-15 16:00:00+00:00,117.77435,92.483376,25.290974450683592
2021-01-15 17:00:00+00:00,0.0,0.0,0.0
2021-01-15 18:00:00+00:00,0.0,0.08521266,-0.08521266281604767
2021-01-15 19:00:00+00:00,0.0,0.0,0.0
2021-01-15 20:00:00+00:00,0.0,0.0,0.0
2021-01-15 21:00:00+00:00,0.0,0.0,0.0
2021-01-15 22:00:00+00:00,0.0,0.0,0.0
2021-01-15 23:00:00+00:00,0.0,0.0,0.0
2021-01-16 00:00:00+00:00,0.0,0.0,0.0
2021-01-16 01:00:00+00:00,0.0,0.61558896,-0.6155889630317688
2021-01-16 02:00:00+00:00,0.0,1.7500151,-1.750015139579773
2021-01-16 03:00:00+00:00,0.0,2.3167825,-2.3167824745178223
2021-01-16 04:00:00+00:00,0.0,2.675652,-2.675652027130127
2021-01-16 05:00:00+00:00,0.0,1.9156864,-1.9156863689422607
2021-01-16 06:00:00+00:00,0.0,2.014119,-2.0141189098358154
2021-01-16 07:00:00+00:00,0.0,2.2628694,-2.262869358062744
2021-01-16 08:00:00+00:00,0.000681955,4.3788233,-4.3781413253344725
2021-01-16 09:00:00+00:00,45.167384999999996,133.46495,-88.29756556152344
2021-01-16 10:00:00+00:00,398.47,550.98553,-152.51553466796872
2021-01-16 11:00:00+00:00,1338.1,1369.6385,-31.53854980468759
2021-01-16 12:00:00+00:00,2232.5299999999997,2332.1858,-99.65579101562525
2021-01-16 13:00:00+00:00,2010.83,2129.318,-118.48811523437507
2021-01-16 14:00:00+00:00,1363.7,1615.3545,-251.65449218749995
2021-01-16 15:00:00+00:00,524.049,794.17505,-270.126048828125
2021-01-16 16:00:00+00:00,56.36301,169.24586,-112.88285486816406
2021-01-16 17:00:00+00:00,0.0,0.016392909,-0.016392908990383148
2021-01-16 18:00:00+00:00,0.0,0.442918,-0.44291800260543823
2021-01-16 19:00:00+00:00,0.0,0.0,0.0
2021-01-16 20:00:00+00:00,0.0,0.78514427,-0.7851442694664001
2021-01-16 21:00:00+00:00,0.0,0.710433,-0.7104330062866211
2021-01-16 22:00:00+00:00,0.0,0.0,0.0
2021-01-16 23:00:00+00:00,0.0,0.0,0.0
2021-01-17 00:00:00+00:00,0.0,0.652758,-0.652758002281189
2021-01-17 01:00:00+00:00,0.0,1.1970878,-1.1970877647399902
2021-01-17 02:00:00+00:00,0.0,2.918387,-2.918386936187744
2021-01-17 03:00:00+00:00,0.0,2.7226675,-2.7226674556732178
2021-01-17 04:00:00+00:00,0.0,2.895458,-2.8954579830169678
2021-01-17 05:00:00+00:00,0.0,3.1070292,-3.1070291996002197
2021-01-17 06:00:00+00:00,0.0,3.9974928,-3.997492790222168
2021-01-17 07:00:00+00:00,0.0,4.7610836,-4.761083602905273
2021-01-17 08:00:00+00:00,18.00045,13.629872,4.370577677917481
2021-01-17 09:00:00+00:00,923.8399999999999,652.5444,271.29562744140617
2021-01-17 10:00:00+00:00,2573.4300000000003,2123.2534,450.1765820312503
2021-01-17 11:00:00+00:00,3357.91,3592.5178,-234.60782226562515
2021-01-17 12:00:00+00:00,3134.8450000000003,3363.7632,-228.91818359374975
2021-01-17 13:00:00+00:00,2139.05,3423.361,-1284.3110839843748
2021-01-17 14:00:00+00:00,1246.18,2245.3767,-999.1967089843749
2021-01-17 15:00:00+00:00,619.529,756.18726,-136.658255859375
2021-01-17 16:00:00+00:00,71.97582,83.77706,-11.801241462402345
2021-01-17 17:00:00+00:00,0.0,0.0,0.0
2021-01-17 18:00:00+00:00,0.0,0.08521266,-0.08521266281604767
2021-01-17 19:00:00+00:00,0.0,0.0,0.0
2021-01-17 20:00:00+00:00,0.0,0.0,0.0
2021-01-17 21:00:00+00:00,0.0,0.0,0.0
2021-01-17 22:00:00+00:00,0.0,0.0,0.0
2021-01-17 23:00:00+00:00,0.0,0.0,0.0
2021-01-18 00:00:00+00:00,0.0,0.39189136,-0.39189136028289795
2021-01-18 01:00:00+00:00,0.0,1.4326546,-1.432654619216919
2021-01-18 02:00:00+00:00,0.0,3.1744123,-3.174412250518799
2021-01-18 03:00:00+00:00,0.0,2.8771255,-2.8771255016326904
2021-01-18 04:00:00+00:00,0.0,3.090249,-3.0902490615844727
2021-01-18 05:00:00+00:00,0.0,3.198654,-3.1986539363861084
2021-01-18 06:00:00+00:00,0.0,3.034176,-3.0341761112213135
2021-01-18 07:00:00+00:00,0.0,3.0611427,-3.061142683029175
2021-01-18 08:00:00+00:00,15.3894,19.836536,-4.447136407470703
2021-01-18 09:00:00+00:00,318.55899999999997,594.6373,-276.07832910156253
2021-01-18 10:00:00+00:00,866.9290000000001,1476.558,-609.6289833984374
2021-01-18 11:00:00+00:00,1340.8,2215.5576,-874.7576171875
